video_id,video_title,views,video_likes,video_total_comments,author,text,published_at,like_count,polarity,sentiment
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@masterspeed5151,Thalaiva vera ragam 🎉🎉🎉🎉🎉🎉,2026-03-27 11:00:16+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@karunakarankothandaraman5635,Bro One plus nord 6 pathi video poduga please 🙏🏻,2026-03-27 10:46:29+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@திருடன்6428,❤❤❤❤good,2026-03-27 09:51:28+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@mrbebin8971,"Bro China network 10G vaainthachu 
India la yaaifpoim vaaruim 😂",2026-03-27 09:47:09+00:00,2,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@vigneshm1879,Galaxy buds 4pro review bro,2026-03-27 09:37:07+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@vigneshraj5453,IQOO 15R full review podunga bro,2026-03-27 09:22:10+00:00,0,0.35,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@aravv6363,Varathachanai star is back dii😂😂😂😂😂😂😂😂😂😂😂😂,2026-03-27 09:19:15+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@imperfect512,Ivanungala imnum video podranungala.. nalla subscribers uh yemathittu suthnanunga..,2026-03-27 09:12:34+00:00,6,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@vimalrajm9369,Nothing 4a series review pls bro,2026-03-27 08:40:45+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@pavan_K_kotian,"Notch on the display is one of the worst design choices. The world is moving towards under-display cameras, but Apple is still using a large notch. A dot-style notch is at least better.",2026-03-27 08:12:27+00:00,0,-0.1464285714285714,negative
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@parthibanu5530,Apo ipo eppavum en support unakku tha,2026-03-27 07:59:27+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@parthibanu5530,Vaa thalaiya vaa thalaivaa,2026-03-27 07:58:58+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@kumaranofficial_6598,macbook air advertisement vanthucha 😂,2026-03-27 07:53:37+00:00,1,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@kumaranofficial_6598,macbook neo advertisement vanthucha 😂,2026-03-27 07:53:07+00:00,2,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@mohamedhasby499,Anna Realme c51 a review podunga please 🥺,2026-03-27 07:53:00+00:00,2,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@dharshan_3456,macbook air advertisement vanthucha 😂,2026-03-27 07:52:17+00:00,54,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@dharshan_3456,macbook neo advertisement vanthucha 😂,2026-03-27 07:51:55+00:00,12,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@LakshmiraniJayapal,Na first comment,2026-03-27 07:23:42+00:00,0,0.25,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Madabin,varadharchanai is back diii,2026-03-27 07:22:15+00:00,2,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@V.dineshKarthick-j6t,Pro s26ultra vs iphone 17pro max comparesan video potuga,2026-03-27 07:20:38+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@ImadBarakathali,Bro a57 and a37 review podunga pls 🙏❤❤❤,2026-03-27 07:14:36+00:00,2,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@loosepaiyan9996,That 😂😂😂,2026-03-27 07:11:52+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Sandyvlog08-vq2ef,Bro neo unboxing,2026-03-27 07:07:22+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@viswabaik2480,Honor magic' 8 pro air review poduingah,2026-03-27 06:49:28+00:00,0,0.5,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@manoj_45_143,Moto edge 70 fusion full review podunga anna,2026-03-27 06:35:46+00:00,1,0.35,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@naveens6356,What will you give special for audience after 2 million,2026-03-27 06:33:14+00:00,0,0.35714285714285715,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@vetrivel5423,Hi❤🎉,2026-03-27 06:28:46+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@suriyanarayanan6800,"3.30 ellarum content creator 
Bro theriyum yarunu😂😂",2026-03-27 06:23:30+00:00,1,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@kratosgaming0205,"Best in review
Worked well in editing

🎉🎉🎉",2026-03-27 06:16:05+00:00,0,1.0,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@makkaley2117,Eppa editor avanga 3 perum apple 🍎 17e vachu seyya un panguku tharamana editing la seiya mothathula tharamana sampava video 😅👍,2026-03-27 06:14:03+00:00,28,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Raja-cn9xq,TSS outfit📈📈📈📈,2026-03-27 06:10:43+00:00,5,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@kamalraj1085,Bro vivo v70 konjam podu bro,2026-03-27 06:05:04+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Nandha-t5l,🎉🎉🎉🎉🎉,2026-03-27 05:52:52+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Sivapriya-ju5on,"00:00​ Intro
00:52​ iPhone 17e Unboxing
01:31​ iPhone 17e Colors
01:45​ iPhone 17e Display
03:02​ iPhone 17e Processor
03:25​ iPhone 17e Storage
03:44​ iPhone 17e Camera
04:10​ iPhone 17e Magsafe
04:46​ iPhone 17e Chip
05:20​ iPhone 17e Other Features
06:00​ Conclusion
************
Timestamp",2026-03-27 05:39:52+00:00,15,-0.125,negative
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@BaluBalu-pw4jb,Bro's content day by day 📈 📈,2026-03-27 05:38:50+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Tharun-1721,Nothing 4a review podhunga bro..,2026-03-27 05:36:31+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@maheswaranmani9532,yentha bajar bro  solurenga yentha area bro 70k kadikutha😳,2026-03-27 05:32:08+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@ANGLINREEJIN,Congratulations road to 2million🎉🎉,2026-03-27 05:27:54+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@VigneshKumar-ru2bz,Poco X8 pro Video podunga Nanba,2026-03-27 05:27:44+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@SureshSuresh-kb5ox,Mac book Neo video please 😢,2026-03-27 05:17:19+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@SIVAKUMAR06-w5w,S26 vs iPhone 17 comparison podunga bro,2026-03-27 05:14:04+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@LaxmanRamasamy-n4h,2026 best mobile,2026-03-27 05:13:45+00:00,4,1.0,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@LaxmanRamasamy-n4h,🔥🔥🔥🔥,2026-03-27 05:12:24+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@NandakumarKrishna-h5d,Super bro,2026-03-27 05:11:36+00:00,0,0.3333333333333333,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@AKD-j8o,3:35 A2D,2026-03-27 05:08:48+00:00,3,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@dharsh2_0-b9d,❤,2026-03-27 05:06:21+00:00,1,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@jesussong-g2x,Oppo reno 15 pro mini review podunga pro please,2026-03-27 05:05:50+00:00,3,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@dineshs7738,"AIIYA ANTHA OPPO FIND X9 REVIEW BRO, NANUM KETTUTE IRUKKAN,",2026-03-27 05:04:56+00:00,1,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@Vishva-v2b,Supperrr,2026-03-27 05:04:35+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@dhatch_rider_DRF,Super thala❤,2026-03-27 05:03:54+00:00,0,0.3333333333333333,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@NagaRaj-wc1gc,BRO X300 BRO REVIEW,2026-03-27 05:03:14+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@rkatrocities-0,Va macha va macha,2026-03-27 05:02:40+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@ayahthi,mass ❤,2026-03-27 05:02:23+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@nithyasuresh6163,Super Bro ❤❤,2026-03-27 05:01:54+00:00,0,0.3333333333333333,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@JeejabaiJeejabai-h1y,First comment pin bro,2026-03-27 05:01:47+00:00,0,0.25,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@RaviKumar-wr8oq,Samsung s 26 ultra anna,2026-03-27 05:01:35+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@SathiyaSathiya-r9n,Oppo a6x 5g review solunga bro please please please please please please please please please please please please please please,2026-03-27 05:01:25+00:00,0,0.0,neutral
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@SelvarajSelvaraj-p9p,Super bro 🎉🎉🎉🎉🎉🎉,2026-03-27 05:00:56+00:00,4,0.3333333333333333,positive
NZV3sVFec0w,🍎 iPhone 17e - Power Ila da...❌  தவறு ✅🤦‍♂️..... ⭐ TechSuperStar ⭐,67897,3775,104,@subhavijay1901,1 st comment 1st like 1st view,2026-03-27 05:00:31+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@MrwhosethebossPlus,"We just hit 10 MILLION subscribers on the main channel! Come celebrate with us!
https://www.youtube.com/watch?v=mxiEI65M9_M&",2022-03-02 17:41:19+00:00,4826,0.26041666666666663,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@anirbandasadhikary8467,Where from you bought the 5 or 5s ???,2026-03-29 15:31:52+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@JacobSantos-f7u,Where’s the SE😢,2026-03-26 23:12:03+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@LimphoTsupane,please give me one,2026-03-25 15:05:04+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@MerenjamriaMeren,Bro where is iPhone XR,2026-03-25 03:34:44+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Dustinarrrr,uhh wheres SE,2026-03-25 01:35:16+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@cadhe51,Can you send one for me only one😪,2026-03-24 06:43:06+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@tommyzoom41,wheres the 5c,2026-03-23 01:05:01+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Forza-c7d,But Did he buy every colour?,2026-03-20 21:55:55+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@HarnoorSinghSachdeva,I love your t shirt man,2026-03-20 07:42:44+00:00,0,0.5,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Bawan_Bawan65,EVERY SINGLE IPHONE EVER,2026-03-19 15:13:39+00:00,0,-0.07142857142857142,negative
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@ghostfacefan2023,I swear bro has every phone 💀,2026-03-18 10:02:32+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@haider-ali-pizzasman_8,If ypu look at the camaras on all of them till 16 models. They have 1 camera 2 then 3 and 2 then 3 agian,2026-03-17 11:07:38+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@ShivanshSharma2411,"Bro put the iPhone 8 in place of 7 and 7 in place of 8 

Because the iPhone 8 introduced a glass back and u can see in the vid that the iPhone 7 had a glass back",2026-03-16 15:07:38+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Devestoz1AE,5c crying in the corner,2026-03-15 09:13:32+00:00,0,-0.2,negative
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Magma9528,No iPhone se,2026-03-14 16:05:23+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@BhajiMR,What about the 5C,2026-03-12 16:06:44+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@WhisperzOfSin,Where did the nine goes😂,2026-03-12 13:38:23+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Bribrii655,Who’s here in 2026?,2026-03-09 17:54:38+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@JLVlogs1234,"Who’s here after the iPhone 18 release?
                           👇",2026-03-07 14:52:48+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@MonikaSingh-nm8ou,yow forgot iphone se,2026-03-07 14:03:57+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Alojzy-n4p,Where is iPhone 5c,2026-03-07 13:41:29+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@tecnological1751,You forgot the iPhone 5c,2026-03-06 14:59:52+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@ItsBoy-z,Iphone 5C,2026-03-06 11:40:48+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@CarrickWatts,U have another channel?!😮,2026-03-05 20:01:40+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Ollie-f3q8k,What about the iPhone SE 😂 and minis,2026-03-04 20:11:46+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@OneANDonlyANTHONY,Can I have one I have no phone 😔,2026-03-03 05:24:41+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Lacrosse_prodzzzzz,Who’s here after the 18 release,2026-02-26 19:36:44+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Ki114z,"Bro forgot the se 1, 2 and 3 gens 😭",2026-02-26 04:15:53+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@muhammadsaadalam7205,U missed iphone XR,2026-02-25 10:44:12+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Thesmarteditz,"Me thinking wheres iphone 14, 15 16 and 17",2026-02-25 09:32:16+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@discoclub-e1x,bro just skipped the 5c 😭,2026-02-23 18:41:50+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Wolfi2597,7 plus? 8 plus? Xr? SE?,2026-02-23 12:40:13+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@niranjandasc3837,Why this short pop up on 2026,2026-02-18 11:38:06+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@kevinalbertogarciaespinal-c2t,what about the iPhone XR,2026-02-18 02:07:44+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Xx_ShadowSoul,"Now theres 14, 15, 16, 17, 18",2026-02-17 11:43:30+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Arham-i8w,"Who is here after the Iphone 18 shape leak 
👇",2026-02-13 14:42:31+00:00,3,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@aridalzaman,Did you know that the iPhone 6s was 2x faster than the original 6? It was 2x CPU 2x RAM 2x Storage,2026-02-13 12:53:07+00:00,0,0.375,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Forest-w1g,What about the iPhone 5c?,2026-02-12 21:18:58+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@LED-LIGHT-KING,"Whose here after the iPhone 56927 release
👇",2026-02-11 13:07:39+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@LincolnSaephan,No 7 plus?,2026-02-10 00:36:05+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@galibhasan202,Buy all the Samsung phone (not only the s series all of them LIKE LITERALLY),2026-02-09 16:34:25+00:00,1,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@That_Mace_Guy_XD,Bros made of 💰 🤑 💸 💲 🪙,2026-02-08 17:36:24+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Callmekittycat-417we,I have the iphone 11 pro :3,2026-02-06 22:10:52+00:00,0,0.5,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@WincentZameczkowski,Why did you skip the 5C?,2026-02-05 21:06:19+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Muhammad_Gamers_TV2,You missed one the iPhone 5c,2026-01-29 17:11:05+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@TheFanOfFans04,The hone 20 is planned to be curved,2026-01-27 20:10:32+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@WilliamKongmengThao-x5d,Where’s the XR and 5c,2026-01-25 16:14:32+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@notlos8,Now it's curved again,2026-01-24 06:51:23+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@alamdar77779,The T-shirt🐶,2026-01-23 04:42:19+00:00,1,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@KanishkVatsy,1m likes and he buys me a gaming pc,2026-01-22 13:26:21+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@FARSnl0-p3p,Bro is lucky the iPhone 7 didnt expload on him,2026-01-22 08:23:33+00:00,1,0.3333333333333333,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Miiu10,iphone 8+ gang in replies,2026-01-22 03:24:56+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@Muhammad-d3m7t,Where is the iPhone 14?,2026-01-22 02:17:29+00:00,1,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@clipvids_17,Who is here after the iPhone 25 releases,2026-01-21 22:16:07+00:00,1,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@SamCountry1234,I love you shirt 😮.,2026-01-21 16:50:24+00:00,1,0.5,positive
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@AHAKIMI2CR7,What about 5c,2026-01-21 02:07:51+00:00,0,0.0,neutral
8Y7Iq9H3t0w,I bought EVERY SINGLE IPHONE. 🤯,56539936,3782302,25426,@NaomiBenson-c2z,Who’s watching this in 2026 were we have the iPhone 17,2026-01-20 23:26:51+00:00,0,0.0,neutral
